col_date,col_prix,col_carburant,col_adresse,col_ville,col_code_postal,col_region,col_latitude,col_longitude,col_source,col_date_collecte
2024-07-06 00:00:00,1.757,1.24,7.67,Toulouse,7.01,Nouvelle-Aquitaine,52.731919,2.125804,Météo-France,2024-04-17 00:00:00
2024-12-11 00:00:00,1.908,4.74,4.46,Nice,7.97,Bretagne,46.786239,-0.984686,Airparif,2024-08-02 00:00:00
2024-04-25 00:00:00,1.95,2.7,6.7,Strasbourg,6.35,Provence-Alpes-Côte d'Azur,52.000898,1.155415,Airparif,2024-08-21 00:00:00
2024-08-20 00:00:00,1.937,2.04,7.69,Montpellier,1.34,Provence-Alpes-Côte d'Azur,45.283,2.816356,Data.gouv.fr,2024-02-20 00:00:00
2024-12-11 00:00:00,1.865,7.56,3.33,Lille,6.17,Provence-Alpes-Côte d'Azur,51.178476,0.069153,Data.gouv.fr,2024-08-02 00:00:00
2024-11-07 00:00:00,1.785,6.42,4.76,Toulouse,6.8,Île-de-France,51.501366,6.319754,Météo-France,2024-10-14 00:00:00
2024-01-02 00:00:00,1.842,8.32,2.96,Bordeaux,7.65,Grand Est,48.927756,0.536519,RATP_Open_Data_2024,2024-01-14 00:00:00
2024-09-13 00:00:00,1.958,4.26,1.85,Paris,1.65,Provence-Alpes-Côte d'Azur,50.366321,1.015956,Airparif,2024-04-10 00:00:00
2024-11-06 00:00:00,1.983,6.9,5.2,Montpellier,1.93,Bretagne,46.292229,5.674405,Météo-France,2024-02-29 00:00:00
2024-08-24 00:00:00,1.73,6.64,1.99,Strasbourg,6.01,Normandie,48.139155,-0.999749,Airparif,2024-07-04 00:00:00
2024-08-05 00:00:00,1.689,2.74,3.64,Lyon,2.87,Hauts-de-France,49.000761,5.998029,RATP_Open_Data_2024,2024-05-24 00:00:00
2024-03-31 00:00:00,1.708,7.59,3.02,Marseille,7.79,Provence-Alpes-Côte d'Azur,50.40171,5.501134,SNCF_Open_Data,2024-12-17 00:00:00
2024-04-25 00:00:00,1.844,7.83,4.63,Lyon,2.89,Provence-Alpes-Côte d'Azur,46.677725,-0.545697,Airparif,2024-10-19 00:00:00
2024-06-23 00:00:00,1.858,7.61,5.98,Lyon,2.3,Île-de-France,48.164155,5.245249,Data.gouv.fr,2024-11-14 00:00:00
2024-12-09 00:00:00,1.846,4.7,4.28,Paris,7.17,Nouvelle-Aquitaine,52.835572,-1.486245,Data.gouv.fr,2024-11-24 00:00:00
2024-09-10 00:00:00,1.807,3.27,7.31,Lyon,5.71,Grand Est,46.745211,3.81605,RATP_Open_Data_2024,2024-01-22 00:00:00
2024-02-21 00:00:00,1.739,1.74,4.59,Lyon,7.09,Pays de la Loire,51.669194,1.208281,Data.gouv.fr,2024-08-26 00:00:00
2024-02-08 00:00:00,1.958,5.33,3.23,Lyon,1.53,Hauts-de-France,44.905836,4.69293,RATP_Open_Data_2024,2024-02-11 00:00:00
2024-11-06 00:00:00,1.919,1.42,7.3,Bordeaux,8.1,Bretagne,46.130398,-0.823132,Airparif,2024-05-21 00:00:00
2024-04-29 00:00:00,1.717,4.1,5.17,Nice,5.04,Normandie,46.324294,6.145554,Météo-France,2024-09-29 00:00:00
2024-10-30 00:00:00,1.723,3.82,4.09,Nantes,3.72,Bretagne,51.298709,5.778722,Airparif,2024-11-01 00:00:00
2024-03-09 00:00:00,1.813,8.69,4.34,Bordeaux,5.27,Nouvelle-Aquitaine,44.935075,2.599667,Météo-France,2024-08-31 00:00:00
2024-09-19 00:00:00,1.763,1.69,1.88,Lille,1.78,Hauts-de-France,51.233701,1.604195,SNCF_Open_Data,2024-03-04 00:00:00
2024-05-22 00:00:00,1.797,7.02,5.96,Strasbourg,5.51,Île-de-France,46.721971,0.717461,Météo-France,2024-08-18 00:00:00
2024-09-16 00:00:00,1.751,8.45,7.34,Toulouse,5.03,Bretagne,45.281728,4.528548,Météo-France,2024-10-20 00:00:00
2024-12-05 00:00:00,1.899,4.23,6.13,Lille,5.0,Normandie,47.832412,4.069432,Météo-France,2024-01-27 00:00:00
2024-08-08 00:00:00,1.855,3.73,2.75,Toulouse,4.63,Pays de la Loire,46.734626,2.274238,Météo-France,2024-02-11 00:00:00
2024-08-08 00:00:00,1.884,7.9,2.19,Lille,7.43,Occitanie,50.928874,1.212481,SNCF_Open_Data,2024-09-17 00:00:00
2024-01-26 00:00:00,1.855,3.99,6.13,Montpellier,4.53,Bretagne,52.798937,-0.093863,SNCF_Open_Data,2024-08-11 00:00:00
2024-05-13 00:00:00,1.831,5.16,7.29,Nantes,5.53,Bretagne,50.479482,3.471851,Data.gouv.fr,2024-10-19 00:00:00
2024-01-11 00:00:00,1.845,8.16,2.35,Toulouse,2.08,Occitanie,52.508841,3.182992,RATP_Open_Data_2024,2024-12-12 00:00:00
2024-03-24 00:00:00,1.699,6.89,5.15,Marseille,3.14,Nouvelle-Aquitaine,45.081138,0.56625,RATP_Open_Data_2024,2024-09-27 00:00:00
2024-05-01 00:00:00,1.781,8.43,3.31,Paris,7.19,Pays de la Loire,51.780741,3.635131,Data.gouv.fr,2024-09-21 00:00:00
2024-07-16 00:00:00,1.924,4.21,3.19,Bordeaux,3.79,Provence-Alpes-Côte d'Azur,52.721371,2.625868,Météo-France,2024-05-22 00:00:00
2024-11-27 00:00:00,1.789,2.96,3.03,Bordeaux,7.4,Auvergne-Rhône-Alpes,48.127476,0.647229,Data.gouv.fr,2024-09-16 00:00:00
2024-06-29 00:00:00,1.863,7.77,6.39,Toulouse,3.53,Pays de la Loire,51.832795,5.869385,SNCF_Open_Data,2024-07-25 00:00:00
2024-02-15 00:00:00,1.939,2.62,8.36,Strasbourg,1.95,Nouvelle-Aquitaine,51.050097,-1.482445,SNCF_Open_Data,2024-09-14 00:00:00
2024-01-04 00:00:00,1.958,1.58,6.71,Bordeaux,8.0,Bretagne,52.106373,2.231466,RATP_Open_Data_2024,2024-04-23 00:00:00
2024-02-27 00:00:00,1.862,8.09,4.2,Marseille,8.51,Provence-Alpes-Côte d'Azur,44.942629,-0.825564,Airparif,2024-03-23 00:00:00
2024-03-22 00:00:00,1.747,4.28,5.61,Bordeaux,2.92,Île-de-France,47.443673,1.109221,Météo-France,2024-02-29 00:00:00
2024-04-02 00:00:00,1.983,2.69,1.97,Marseille,1.59,Île-de-France,45.852345,4.26607,Météo-France,2024-08-25 00:00:00
2024-05-14 00:00:00,1.726,4.39,4.52,Marseille,7.91,Nouvelle-Aquitaine,50.738103,3.321044,Météo-France,2024-06-22 00:00:00
2024-11-17 00:00:00,1.766,2.13,5.5,Bordeaux,4.59,Occitanie,52.006065,2.006532,RATP_Open_Data_2024,2024-11-09 00:00:00
2024-12-02 00:00:00,1.803,5.22,3.05,Toulouse,4.51,Pays de la Loire,50.296185,-1.062142,Data.gouv.fr,2024-09-26 00:00:00
2024-09-08 00:00:00,1.876,1.2,1.8,Nantes,3.08,Occitanie,52.076445,-0.240189,RATP_Open_Data_2024,2024-07-01 00:00:00
2024-08-29 00:00:00,1.807,2.45,6.41,Bordeaux,7.38,Île-de-France,48.452793,5.452466,RATP_Open_Data_2024,2024-05-22 00:00:00
2024-02-26 00:00:00,1.758,5.73,4.75,Nice,6.83,Normandie,47.471848,4.196907,Data.gouv.fr,2024-05-21 00:00:00
2024-01-26 00:00:00,1.934,8.6,5.0,Toulouse,4.9,Nouvelle-Aquitaine,51.793634,2.235843,RATP_Open_Data_2024,2024-01-24 00:00:00
2024-01-28 00:00:00,1.686,7.23,7.79,Nantes,6.73,Auvergne-Rhône-Alpes,45.357793,-1.580291,RATP_Open_Data_2024,2024-07-28 00:00:00
2024-06-25 00:00:00,1.918,1.57,4.96,Nantes,3.03,Grand Est,47.314424,2.088781,SNCF_Open_Data,2024-07-16 00:00:00
2024-11-30 00:00:00,1.805,4.55,8.36,Nantes,5.98,Occitanie,50.035473,6.281775,SNCF_Open_Data,2024-08-02 00:00:00
2024-05-31 00:00:00,1.887,6.68,4.92,Bordeaux,8.38,Île-de-France,45.966169,1.120636,SNCF_Open_Data,2024-03-25 00:00:00
2024-12-02 00:00:00,1.861,8.36,8.68,Bordeaux,8.75,Provence-Alpes-Côte d'Azur,47.651826,2.875513,Airparif,2024-12-09 00:00:00
2024-07-01 00:00:00,1.966,5.82,4.99,Paris,4.64,Normandie,50.544655,1.541316,RATP_Open_Data_2024,2024-10-20 00:00:00
2024-11-05 00:00:00,1.686,6.4,5.37,Montpellier,2.55,Grand Est,49.442979,2.907196,Airparif,2024-07-16 00:00:00
2024-09-06 00:00:00,1.897,2.89,6.44,Nice,7.93,Nouvelle-Aquitaine,45.108143,6.16924,Data.gouv.fr,2024-02-18 00:00:00
2024-12-21 00:00:00,1.757,8.6,8.36,Nice,7.41,Provence-Alpes-Côte d'Azur,50.897705,0.552487,Data.gouv.fr,2024-08-16 00:00:00
2024-07-08 00:00:00,1.961,2.56,8.33,Marseille,6.55,Grand Est,50.447979,5.879832,Data.gouv.fr,2024-06-11 00:00:00
2024-03-25 00:00:00,1.892,8.01,6.37,Marseille,4.64,Hauts-de-France,50.023611,3.144192,Météo-France,2024-01-19 00:00:00
2024-12-03 00:00:00,1.907,4.1,1.55,Bordeaux,5.27,Hauts-de-France,52.393069,1.380211,Météo-France,2024-08-14 00:00:00
2024-05-31 00:00:00,1.68,4.7,6.58,Lille,5.42,Occitanie,52.730827,3.507658,RATP_Open_Data_2024,2024-01-24 00:00:00
2024-06-19 00:00:00,1.761,8.01,5.22,Paris,3.99,Nouvelle-Aquitaine,51.11803,6.01302,SNCF_Open_Data,2024-08-30 00:00:00
2024-03-07 00:00:00,1.769,5.27,2.05,Nantes,4.51,Occitanie,46.521552,-1.468597,SNCF_Open_Data,2024-07-12 00:00:00
2024-02-28 00:00:00,1.863,2.44,8.53,Lyon,7.25,Pays de la Loire,50.860517,0.241848,Airparif,2024-09-15 00:00:00
2024-02-10 00:00:00,1.975,4.96,3.62,Toulouse,8.63,Grand Est,50.406696,1.465175,Météo-France,2024-06-10 00:00:00
2024-07-29 00:00:00,1.989,8.71,3.05,Bordeaux,5.56,Auvergne-Rhône-Alpes,47.684782,2.436563,SNCF_Open_Data,2024-02-21 00:00:00
2024-09-22 00:00:00,1.814,6.83,7.41,Nantes,2.55,Pays de la Loire,44.895738,5.269778,Data.gouv.fr,2024-03-19 00:00:00
2024-12-08 00:00:00,1.904,1.81,7.25,Nice,6.31,Occitanie,47.447708,-1.51704,Météo-France,2024-02-27 00:00:00
2024-11-03 00:00:00,1.818,6.7,1.98,Lyon,5.08,Nouvelle-Aquitaine,50.456415,0.007849,Météo-France,2024-06-19 00:00:00
2024-01-11 00:00:00,1.875,1.21,8.3,Strasbourg,6.49,Grand Est,52.321741,2.788946,Airparif,2024-01-12 00:00:00
2024-02-07 00:00:00,1.746,5.11,6.76,Montpellier,8.32,Auvergne-Rhône-Alpes,47.644733,0.110775,RATP_Open_Data_2024,2024-12-08 00:00:00
2024-07-09 00:00:00,1.687,3.83,7.24,Lille,1.41,Provence-Alpes-Côte d'Azur,49.276619,5.344258,Météo-France,2024-05-16 00:00:00
2024-01-20 00:00:00,1.726,5.08,5.49,Nice,3.66,Grand Est,46.133376,-0.899588,Data.gouv.fr,2024-11-30 00:00:00
2024-03-11 00:00:00,1.832,4.46,5.79,Paris,3.95,Île-de-France,51.892018,5.364164,RATP_Open_Data_2024,2024-04-30 00:00:00
2024-03-31 00:00:00,1.74,5.8,1.88,Bordeaux,1.5,Pays de la Loire,50.705906,1.649034,Météo-France,2024-05-03 00:00:00
2024-06-16 00:00:00,1.85,3.0,2.91,Paris,6.51,Occitanie,51.852993,1.662572,Airparif,2024-03-02 00:00:00
2024-12-26 00:00:00,1.684,8.34,6.05,Marseille,8.12,Normandie,45.853594,1.978522,Airparif,2024-06-03 00:00:00
2024-05-14 00:00:00,1.757,4.8,6.85,Nantes,7.07,Île-de-France,52.587638,2.941208,Airparif,2024-05-29 00:00:00
2024-06-25 00:00:00,1.8,4.86,6.72,Nantes,2.16,Provence-Alpes-Côte d'Azur,47.660967,-0.042228,RATP_Open_Data_2024,2024-12-09 00:00:00
2024-08-05 00:00:00,1.696,2.97,7.14,Strasbourg,4.62,Auvergne-Rhône-Alpes,44.884238,0.190313,SNCF_Open_Data,2024-12-02 00:00:00
2024-09-25 00:00:00,1.861,2.3,4.02,Nice,3.89,Occitanie,47.234663,5.008899,Airparif,2024-08-10 00:00:00
2024-02-01 00:00:00,1.751,3.65,3.15,Montpellier,2.57,Auvergne-Rhône-Alpes,52.813086,1.057712,Airparif,2024-07-31 00:00:00
2024-01-26 00:00:00,1.877,4.09,8.43,Nice,5.17,Pays de la Loire,50.928628,5.720117,Airparif,2024-08-29 00:00:00
2024-08-31 00:00:00,1.855,4.1,5.09,Strasbourg,5.71,Occitanie,46.14828,-0.908063,Data.gouv.fr,2024-07-23 00:00:00
2024-02-12 00:00:00,1.975,4.22,3.96,Toulouse,8.08,Hauts-de-France,47.786722,-1.604243,Data.gouv.fr,2024-06-26 00:00:00
2024-02-21 00:00:00,1.936,5.07,3.65,Strasbourg,2.65,Auvergne-Rhône-Alpes,51.571136,1.391482,Météo-France,2024-03-14 00:00:00
2024-07-30 00:00:00,1.984,2.83,8.54,Toulouse,8.75,Bretagne,51.417638,0.65186,Data.gouv.fr,2024-01-04 00:00:00
2024-03-25 00:00:00,1.715,3.04,4.24,Lille,2.34,Pays de la Loire,50.628142,3.28375,Airparif,2024-03-23 00:00:00
2024-09-04 00:00:00,1.81,3.44,4.93,Lille,2.4,Normandie,44.889403,3.311296,Météo-France,2024-02-18 00:00:00
2024-02-12 00:00:00,1.737,3.01,1.73,Lyon,1.35,Auvergne-Rhône-Alpes,45.499166,1.872519,Météo-France,2024-08-29 00:00:00
2024-01-24 00:00:00,1.907,3.35,6.62,Bordeaux,3.26,Grand Est,52.323397,-1.230625,Airparif,2024-09-10 00:00:00
2024-10-14 00:00:00,1.977,4.93,5.81,Strasbourg,8.66,Normandie,52.236724,0.423616,Data.gouv.fr,2024-04-30 00:00:00
2024-11-03 00:00:00,1.884,3.94,6.13,Marseille,2.78,Bretagne,50.110228,2.305656,Météo-France,2024-07-13 00:00:00
2024-12-21 00:00:00,1.748,1.27,7.35,Nice,7.74,Normandie,51.025565,3.578321,Météo-France,2024-09-07 00:00:00
2024-04-09 00:00:00,1.687,3.9,4.3,Montpellier,7.39,Île-de-France,46.879966,4.605401,Airparif,2024-09-19 00:00:00
2024-11-10 00:00:00,1.823,3.15,5.39,Strasbourg,3.81,Hauts-de-France,50.930761,1.498871,Data.gouv.fr,2024-04-11 00:00:00
2024-01-09 00:00:00,1.828,1.88,7.17,Bordeaux,5.89,Occitanie,49.156204,5.642612,SNCF_Open_Data,2024-09-12 00:00:00
2024-12-15 00:00:00,1.867,6.76,1.5,Strasbourg,8.05,Normandie,44.930465,-0.412839,RATP_Open_Data_2024,2024-12-06 00:00:00
2024-06-10 00:00:00,1.978,5.28,1.7,Toulouse,1.24,Nouvelle-Aquitaine,47.121629,2.451015,Airparif,2024-12-18 00:00:00
2024-10-17 00:00:00,1.777,6.78,6.75,Marseille,8.56,Bretagne,46.060758,0.855007,SNCF_Open_Data,2024-10-08 00:00:00
2024-09-18 00:00:00,1.901,7.74,3.81,Lyon,2.62,Grand Est,50.780459,0.931937,Météo-France,2024-08-04 00:00:00
2024-09-28 00:00:00,1.737,7.25,2.98,Bordeaux,7.64,Bretagne,45.518919,4.049723,SNCF_Open_Data,2024-01-30 00:00:00
2024-08-19 00:00:00,1.935,4.26,4.43,Toulouse,5.92,Grand Est,46.388418,0.99191,Airparif,2024-03-10 00:00:00
2024-02-18 00:00:00,1.786,1.28,3.81,Lyon,3.68,Provence-Alpes-Côte d'Azur,52.849907,1.315876,Airparif,2024-05-17 00:00:00
2024-10-20 00:00:00,1.987,8.05,5.44,Lille,4.84,Pays de la Loire,49.943983,4.038762,Data.gouv.fr,2024-09-01 00:00:00
2024-05-18 00:00:00,1.881,5.01,2.65,Strasbourg,3.77,Hauts-de-France,48.328217,4.763298,SNCF_Open_Data,2024-04-15 00:00:00
2024-01-26 00:00:00,1.802,1.62,5.57,Lille,6.5,Occitanie,52.319037,0.717157,Météo-France,2024-09-13 00:00:00
2024-03-08 00:00:00,1.94,6.75,1.34,Lyon,1.38,Provence-Alpes-Côte d'Azur,46.134127,2.214002,RATP_Open_Data_2024,2024-04-07 00:00:00
2024-12-23 00:00:00,1.715,2.46,6.94,Lille,4.08,Pays de la Loire,51.273183,1.069918,Data.gouv.fr,2024-09-23 00:00:00
2024-09-22 00:00:00,1.918,7.28,5.37,Marseille,4.24,Pays de la Loire,47.115657,-1.485389,Météo-France,2024-06-25 00:00:00
2024-11-14 00:00:00,1.725,6.68,6.66,Bordeaux,7.8,Normandie,49.109319,3.804391,SNCF_Open_Data,2024-12-05 00:00:00
2024-04-01 00:00:00,1.704,3.98,6.97,Lille,7.59,Normandie,49.869639,5.744543,SNCF_Open_Data,2024-04-04 00:00:00
2024-12-16 00:00:00,1.979,4.21,3.35,Paris,2.91,Pays de la Loire,50.278423,3.673465,SNCF_Open_Data,2024-08-22 00:00:00
2024-07-11 00:00:00,1.777,6.81,2.9,Toulouse,2.45,Occitanie,51.127879,1.624318,Météo-France,2024-06-09 00:00:00
2024-04-19 00:00:00,1.952,2.79,5.19,Marseille,2.47,Nouvelle-Aquitaine,47.991317,0.220683,SNCF_Open_Data,2024-12-01 00:00:00
2024-02-27 00:00:00,1.962,8.64,4.91,Montpellier,2.59,Auvergne-Rhône-Alpes,50.529757,6.236564,Airparif,2024-08-03 00:00:00
2024-08-17 00:00:00,1.907,5.42,6.78,Montpellier,1.63,Auvergne-Rhône-Alpes,50.710648,3.04179,RATP_Open_Data_2024,2024-03-03 00:00:00
2024-09-13 00:00:00,1.771,2.33,4.35,Lyon,7.75,Auvergne-Rhône-Alpes,49.954747,3.669494,Data.gouv.fr,2024-08-28 00:00:00
2024-06-19 00:00:00,1.973,5.96,4.01,Paris,2.05,Provence-Alpes-Côte d'Azur,49.120609,4.17421,SNCF_Open_Data,2024-10-30 00:00:00
2024-11-08 00:00:00,1.69,5.0,8.71,Nice,3.36,Nouvelle-Aquitaine,48.6241,-0.923235,Météo-France,2024-06-09 00:00:00
2024-07-04 00:00:00,1.774,6.0,1.5,Nice,8.43,Provence-Alpes-Côte d'Azur,48.308277,0.77098,SNCF_Open_Data,2024-11-27 00:00:00
