col_type_vehicule,col_carburant,col_facteur_emission_co2_g_km,col_facteur_emission_nox_g_km,col_facteur_emission_pm_g_km,col_unite,col_incertitude,col_date_maj,col_source,col_validite
4.84,8.01,6.99,5.61,5.21,µg/m³,7.66,2024-08-21 00:00:00,Airparif,ID_034
7.33,4.08,2.99,1.86,5.17,µg/m³,5.99,2024-04-18 00:00:00,Météo-France,ID_035
3.35,1.47,2.43,1.39,4.31,µg/m³,1.72,2024-12-02 00:00:00,Airparif,ID_036
6.81,7.38,7.02,7.35,2.34,µg/m³,3.83,2024-08-27 00:00:00,RATP_Open_Data_2024,ID_037
2.42,5.3,6.94,2.1,4.95,µg/m³,4.94,2024-01-21 00:00:00,RATP_Open_Data_2024,ID_038
5.47,4.88,6.34,6.61,2.34,µg/m³,4.38,2024-12-18 00:00:00,Airparif,ID_039
8.7,5.17,4.34,3.23,2.4,µg/m³,6.61,2024-07-23 00:00:00,Météo-France,ID_040
3.43,5.23,3.23,4.27,5.41,µg/m³,1.84,2024-05-04 00:00:00,RATP_Open_Data_2024,ID_041
7.91,8.79,2.71,4.22,2.88,µg/m³,7.79,2024-11-25 00:00:00,Airparif,ID_042
4.2,6.23,7.2,2.24,8.63,µg/m³,8.15,2024-05-19 00:00:00,Data.gouv.fr,ID_043
4.48,2.81,4.77,4.23,6.8,µg/m³,3.67,2024-02-28 00:00:00,SNCF_Open_Data,ID_044
2.61,2.16,7.91,1.57,2.69,µg/m³,2.72,2024-05-20 00:00:00,RATP_Open_Data_2024,ID_045
4.82,6.33,3.47,8.14,6.86,µg/m³,8.26,2024-11-21 00:00:00,Airparif,ID_046
4.04,4.37,8.31,7.54,6.11,µg/m³,2.38,2024-08-06 00:00:00,Météo-France,ID_047
7.9,8.01,4.67,5.24,8.36,µg/m³,1.94,2024-12-12 00:00:00,Météo-France,ID_048
6.52,4.44,6.58,7.77,4.6,µg/m³,8.12,2024-11-29 00:00:00,Data.gouv.fr,ID_049
