col_location,col_city,col_country,col_parameter,col_value,col_unit,col_date_utc,col_latitude,col_longitude
2.51,Lyon,8.56,6.57,4.58,4.21,2024-12-11 00:00:00,48.217159,1.343939
3.13,Nice,5.35,2.35,8.33,7.73,2024-07-26 00:00:00,48.932752,4.076948
4.79,Nice,5.33,2.9,4.21,2.3,2024-11-25 00:00:00,51.533353,4.51577
2.83,Lille,1.86,7.6,6.77,7.32,2024-01-21 00:00:00,52.069995,4.403109
2.37,Nantes,8.62,3.95,8.59,6.6,2024-03-17 00:00:00,46.275871,2.740307
7.12,Marseille,8.71,8.27,1.5,8.77,2024-04-29 00:00:00,46.84483,1.091526
3.16,Paris,7.1,8.27,5.32,1.78,2024-12-22 00:00:00,46.721277,-1.337649
1.78,Lille,5.71,6.14,5.02,5.11,2024-07-22 00:00:00,45.864181,4.098368
2.86,Nice,5.54,2.32,2.32,1.38,2024-08-16 00:00:00,49.716882,0.433151
6.22,Lyon,5.97,2.71,5.81,3.53,2024-10-06 00:00:00,52.301481,4.549627
4.73,Lyon,2.75,5.58,1.79,2.6,2024-10-02 00:00:00,46.812105,4.392642
2.85,Nantes,8.69,4.26,6.26,6.58,2024-05-26 00:00:00,48.126923,0.278248
6.38,Lyon,2.9,3.15,2.32,8.17,2024-03-17 00:00:00,44.980193,5.99954
4.89,Montpellier,5.36,4.84,7.99,1.79,2024-02-23 00:00:00,45.904468,5.6778
6.74,Lille,2.29,1.84,7.67,4.67,2024-06-23 00:00:00,51.096138,3.305209
6.74,Paris,7.74,4.05,6.43,1.85,2024-01-29 00:00:00,44.908358,4.382018
8.11,Lyon,6.86,4.08,8.06,1.42,2024-08-17 00:00:00,49.206305,-1.184209
6.39,Montpellier,4.9,2.55,1.48,1.53,2024-09-08 00:00:00,51.77857,4.433897
3.78,Montpellier,4.42,5.38,4.28,4.41,2024-03-21 00:00:00,45.812875,-0.790042
1.98,Toulouse,8.76,2.51,4.3,6.45,2024-08-14 00:00:00,52.471971,3.649323
5.91,Paris,4.39,1.36,7.35,8.54,2024-03-19 00:00:00,48.487305,-0.01219
7.19,Paris,1.34,4.39,5.9,3.22,2024-09-29 00:00:00,52.052962,3.070247
2.19,Bordeaux,5.53,4.26,2.2,2.22,2024-03-01 00:00:00,49.367824,-0.013988
5.94,Nice,6.52,1.93,8.78,7.87,2024-11-12 00:00:00,51.617771,5.810808
3.92,Lille,8.54,8.63,7.74,7.54,2024-12-17 00:00:00,51.038343,-0.639385
3.79,Strasbourg,6.83,8.26,5.41,4.26,2024-11-20 00:00:00,45.246257,4.011622
2.58,Montpellier,8.58,5.33,5.62,5.96,2024-04-19 00:00:00,50.849606,-0.010915
2.47,Nantes,1.44,5.79,6.8,3.1,2024-10-21 00:00:00,45.638966,3.785034
8.08,Paris,7.96,6.4,6.37,2.1,2024-07-09 00:00:00,48.390327,-0.819063
6.26,Strasbourg,4.36,2.31,3.86,8.57,2024-12-24 00:00:00,51.896138,-0.024773
7.13,Marseille,5.02,3.08,6.46,3.5,2024-10-19 00:00:00,49.07425,-0.046485
8.68,Nice,5.22,5.48,8.44,4.2,2024-11-14 00:00:00,52.089639,4.380941
7.56,Bordeaux,6.42,1.37,4.79,5.92,2024-07-28 00:00:00,45.954011,0.159421
1.62,Lille,4.92,3.17,7.53,7.45,2024-03-30 00:00:00,50.616303,-0.714226
8.78,Lyon,2.95,4.05,4.23,8.58,2024-06-10 00:00:00,49.265589,2.121602
5.87,Bordeaux,3.3,2.15,5.14,4.16,2024-11-23 00:00:00,50.87094,1.827278
5.34,Nice,1.71,2.55,2.66,1.22,2024-06-27 00:00:00,44.860139,4.745617
6.53,Toulouse,2.8,1.29,4.29,8.29,2024-05-01 00:00:00,47.012721,4.539629
8.69,Montpellier,5.23,8.79,3.44,5.85,2024-10-28 00:00:00,46.277669,5.385443
3.46,Paris,1.87,6.99,3.36,1.51,2024-11-06 00:00:00,50.676797,2.030268
6.22,Toulouse,5.05,3.96,5.98,3.04,2024-09-17 00:00:00,48.34874,1.095263
5.13,Nantes,4.16,3.6,8.19,2.87,2024-11-14 00:00:00,50.087203,1.084346
8.05,Strasbourg,5.72,5.43,4.29,2.34,2024-07-26 00:00:00,51.162399,-0.099477
5.1,Marseille,5.79,6.33,6.42,5.47,2024-10-01 00:00:00,50.587867,4.39411
5.97,Toulouse,6.27,5.48,8.07,2.04,2024-11-02 00:00:00,49.497843,3.623866
7.62,Nice,8.61,4.38,1.56,6.73,2024-06-17 00:00:00,51.104774,1.063828
1.44,Marseille,5.89,3.47,6.91,7.84,2024-05-21 00:00:00,46.250544,2.910406
6.66,Montpellier,4.77,5.64,4.12,1.94,2024-09-13 00:00:00,49.741163,0.623333
2.05,Lyon,5.52,6.17,7.27,7.09,2024-01-12 00:00:00,51.631691,3.360497
8.0,Lille,5.81,7.22,2.3,2.82,2024-08-17 00:00:00,51.624216,5.983493
7.16,Paris,1.81,5.69,5.45,8.28,2024-08-20 00:00:00,46.014413,3.292662
6.09,Strasbourg,1.35,8.21,2.77,4.91,2024-08-16 00:00:00,50.614952,4.438799
4.95,Lyon,2.27,4.12,4.05,5.86,2024-12-24 00:00:00,47.031925,1.958585
3.1,Bordeaux,2.08,1.52,8.2,3.67,2024-01-22 00:00:00,47.75029,2.50166
5.03,Montpellier,3.15,3.65,2.71,3.48,2024-09-14 00:00:00,46.863919,3.186293
2.24,Nantes,8.49,6.0,2.24,8.65,2024-04-19 00:00:00,46.460727,1.084987
2.03,Lyon,6.84,7.23,2.24,2.08,2024-08-22 00:00:00,50.585053,1.681616
6.58,Lyon,3.39,1.52,3.89,1.59,2024-12-06 00:00:00,47.178288,0.347434
7.91,Strasbourg,6.2,7.88,4.82,7.98,2024-05-25 00:00:00,52.686436,-1.149312
2.57,Toulouse,5.98,7.85,2.14,3.7,2024-01-11 00:00:00,50.285492,4.044298
6.28,Lyon,1.73,3.31,5.79,4.18,2024-01-12 00:00:00,45.075915,-0.75209
2.02,Marseille,3.62,6.39,6.63,4.8,2024-01-28 00:00:00,44.871494,1.518511
5.65,Strasbourg,4.4,8.65,4.33,4.29,2024-07-15 00:00:00,48.769765,0.013879
5.36,Strasbourg,1.68,5.24,4.3,1.98,2024-12-07 00:00:00,48.208256,5.910626
3.42,Toulouse,6.17,8.21,3.69,1.34,2024-04-09 00:00:00,47.85573,1.618289
4.07,Montpellier,8.53,7.23,8.78,8.09,2024-12-18 00:00:00,46.719828,4.481869
3.82,Nice,3.9,2.19,5.55,5.88,2024-03-09 00:00:00,49.9077,-0.676657
6.92,Nice,5.82,6.52,7.68,1.89,2024-04-20 00:00:00,49.724915,4.477182
6.59,Lille,8.27,8.51,2.7,2.14,2024-01-30 00:00:00,51.448463,5.3422
3.5,Toulouse,8.11,2.39,1.49,6.16,2024-04-25 00:00:00,49.636584,2.572764
1.38,Strasbourg,5.51,2.67,1.3,5.86,2024-10-26 00:00:00,48.066344,1.894407
7.11,Toulouse,2.39,2.01,8.08,2.66,2024-09-14 00:00:00,49.429914,-0.14318
8.04,Paris,3.04,1.5,4.12,3.2,2024-04-26 00:00:00,51.245456,3.422221
8.17,Lyon,5.97,4.92,3.49,7.39,2024-09-15 00:00:00,49.40648,2.129097
3.41,Lyon,8.66,5.97,7.32,8.41,2024-11-18 00:00:00,46.569261,0.015237
8.3,Marseille,8.55,5.2,1.38,2.13,2024-03-31 00:00:00,52.058479,1.209649
5.32,Marseille,5.66,8.58,8.64,3.96,2024-08-04 00:00:00,48.317357,3.722191
6.98,Bordeaux,6.65,3.9,5.0,6.13,2024-05-05 00:00:00,51.080517,-0.422564
6.26,Paris,6.5,2.84,6.81,5.69,2024-02-22 00:00:00,52.848775,5.529473
4.4,Strasbourg,2.27,7.68,6.69,8.19,2024-03-26 00:00:00,47.317909,4.350032
4.17,Toulouse,4.18,3.5,4.7,2.02,2024-05-29 00:00:00,52.461779,-1.564471
4.32,Bordeaux,8.01,5.58,1.96,5.23,2024-05-28 00:00:00,48.981165,-0.351684
4.64,Bordeaux,5.42,3.02,8.43,3.04,2024-09-25 00:00:00,46.658013,5.862659
2.37,Strasbourg,7.25,8.78,5.49,5.35,2024-09-26 00:00:00,52.632118,1.325869
1.92,Strasbourg,3.39,2.82,6.87,4.92,2024-08-02 00:00:00,51.179772,6.240806
3.48,Bordeaux,2.99,8.59,5.5,7.44,2024-03-05 00:00:00,52.01931,-1.537334
1.85,Lyon,2.87,2.52,2.69,6.24,2024-12-09 00:00:00,46.679893,1.997167
8.26,Marseille,5.2,5.17,5.33,8.63,2024-10-27 00:00:00,50.025718,2.981101
2.57,Marseille,4.85,5.65,7.33,2.57,2024-09-21 00:00:00,47.389367,2.315525
2.21,Montpellier,5.91,5.62,3.1,8.33,2024-04-02 00:00:00,50.65324,2.852348
4.7,Nantes,6.34,5.46,7.24,5.74,2024-02-16 00:00:00,52.067714,6.174127
2.64,Nantes,3.22,1.68,8.5,8.44,2024-09-13 00:00:00,47.867497,1.737616
1.39,Marseille,6.61,7.52,5.26,5.14,2024-08-31 00:00:00,46.767567,-1.47392
1.27,Nice,4.89,6.76,6.55,8.8,2024-08-07 00:00:00,46.684592,1.306569
6.04,Lille,7.59,5.79,4.92,6.11,2024-11-21 00:00:00,45.621166,1.100158
5.77,Toulouse,3.16,5.83,5.22,6.91,2024-07-05 00:00:00,52.781074,0.73626
6.79,Strasbourg,7.44,7.68,8.22,7.36,2024-05-19 00:00:00,52.283319,4.202175
7.42,Paris,2.27,3.42,1.84,4.15,2024-11-07 00:00:00,51.180198,0.002089
3.22,Paris,7.27,6.48,2.79,1.59,2024-04-05 00:00:00,48.417513,-1.045979
8.66,Strasbourg,7.22,3.16,8.18,2.92,2024-07-20 00:00:00,50.717469,0.419493
4.33,Nice,4.04,7.18,3.92,8.32,2024-05-18 00:00:00,45.325392,3.133519
1.32,Bordeaux,4.89,4.59,3.27,6.97,2024-06-17 00:00:00,52.479133,0.724277
2.69,Lille,7.31,8.19,8.11,2.42,2024-04-17 00:00:00,51.007915,1.310719
6.86,Strasbourg,3.21,6.28,1.87,2.17,2024-01-05 00:00:00,49.995432,3.642732
4.21,Lille,5.33,5.75,6.8,7.94,2024-09-13 00:00:00,52.29133,0.291237
5.06,Toulouse,3.85,3.62,6.3,5.81,2024-09-13 00:00:00,46.377033,-0.735545
7.54,Paris,1.56,7.65,4.02,2.66,2024-03-21 00:00:00,48.014132,4.390867
8.21,Strasbourg,8.4,6.69,8.74,5.96,2024-08-21 00:00:00,44.996658,5.109558
1.3,Nantes,6.5,8.22,5.04,4.35,2024-06-17 00:00:00,49.687052,-1.645585
3.71,Lille,7.18,4.8,7.53,4.04,2024-03-24 00:00:00,49.097844,2.134241
2.86,Montpellier,8.28,8.26,1.24,5.2,2024-03-12 00:00:00,48.67324,2.105052
8.45,Paris,5.36,8.71,1.71,3.85,2024-04-08 00:00:00,49.150329,4.216571
5.84,Montpellier,4.78,3.52,5.13,5.33,2024-11-14 00:00:00,52.753163,4.214108
4.35,Nice,7.89,3.01,4.84,6.34,2024-07-05 00:00:00,50.99415,4.920283
6.86,Marseille,7.57,7.06,4.06,6.7,2024-06-11 00:00:00,47.83064,0.775963
2.36,Marseille,3.9,7.1,8.56,3.19,2024-09-12 00:00:00,52.020566,0.835711
1.65,Nice,6.0,4.97,7.36,6.41,2024-06-15 00:00:00,45.446326,-0.213325
8.0,Marseille,8.37,4.14,7.51,7.88,2024-12-26 00:00:00,51.217161,4.119372
5.3,Lille,7.24,8.52,6.45,6.2,2024-02-17 00:00:00,51.573012,5.791563
8.63,Nice,1.91,7.55,3.99,1.29,2024-01-25 00:00:00,50.623922,5.421755
3.64,Nantes,6.79,2.59,2.41,2.1,2024-05-23 00:00:00,48.268619,0.208463
8.05,Marseille,5.64,6.55,6.48,6.44,2024-06-22 00:00:00,45.478593,-1.201046
2.07,Paris,2.78,1.52,4.9,6.35,2024-12-09 00:00:00,52.228241,0.31347
8.32,Lyon,1.35,8.2,4.62,7.35,2024-06-03 00:00:00,51.416407,0.704204
8.44,Strasbourg,3.86,7.38,1.94,8.72,2024-01-29 00:00:00,45.139765,3.319891
2.44,Lille,3.27,3.46,2.98,2.15,2024-12-04 00:00:00,45.616706,6.142832
8.8,Paris,3.71,1.61,8.64,5.06,2024-07-18 00:00:00,49.7314,-1.532125
5.31,Toulouse,3.14,2.96,7.5,5.14,2024-03-30 00:00:00,52.581431,3.185032
3.31,Lille,5.32,4.61,3.07,6.67,2024-08-02 00:00:00,51.683585,-1.523748
4.52,Bordeaux,6.24,5.2,5.57,7.2,2024-03-22 00:00:00,49.860738,0.441535
1.44,Nice,7.13,4.49,7.89,6.83,2024-05-12 00:00:00,52.350194,4.365526
7.3,Bordeaux,7.23,7.3,8.69,6.28,2024-01-29 00:00:00,44.864022,6.223889
3.93,Lille,2.01,7.88,2.87,5.92,2024-12-16 00:00:00,48.072562,2.721078
4.31,Lille,6.3,6.18,6.93,8.45,2024-04-30 00:00:00,51.743793,4.135232
6.94,Toulouse,3.46,2.01,2.46,2.89,2024-05-07 00:00:00,45.249507,0.151809
5.08,Lille,7.25,7.74,3.68,2.49,2024-01-18 00:00:00,45.010404,3.566481
7.45,Nice,6.22,7.43,3.48,8.08,2024-04-08 00:00:00,48.265981,3.003508
4.92,Paris,2.12,5.46,6.98,8.75,2024-10-29 00:00:00,48.617686,0.668621
2.34,Montpellier,6.14,3.71,5.27,4.85,2024-06-07 00:00:00,51.32506,4.262871
4.71,Toulouse,2.78,5.18,1.39,8.53,2024-07-25 00:00:00,46.817562,3.447167
2.09,Nantes,3.95,2.49,8.01,2.54,2024-03-01 00:00:00,51.739626,6.006102
3.72,Paris,3.51,8.58,5.78,5.1,2024-10-06 00:00:00,49.09724,1.628079
4.88,Montpellier,3.63,3.48,8.44,5.92,2024-04-07 00:00:00,50.898265,3.107482
2.5,Paris,3.09,2.67,7.87,4.94,2024-05-10 00:00:00,50.158904,0.772472
2.26,Strasbourg,3.72,1.56,6.75,7.86,2024-01-23 00:00:00,51.008368,3.364715
8.48,Bordeaux,2.0,1.83,7.85,4.89,2024-04-16 00:00:00,47.261686,0.802309
2.67,Strasbourg,1.85,3.42,3.82,6.08,2024-05-02 00:00:00,48.225474,1.987717
4.64,Montpellier,8.49,3.89,7.17,2.57,2024-09-02 00:00:00,48.706569,5.931091
5.26,Strasbourg,7.67,4.23,3.46,8.44,2024-04-26 00:00:00,46.37292,0.185936
5.41,Bordeaux,4.03,6.99,2.91,5.62,2024-05-29 00:00:00,52.090134,-0.994117
7.48,Nice,5.8,2.94,3.62,2.76,2024-02-02 00:00:00,46.032432,2.598209
5.67,Toulouse,8.19,1.59,2.25,3.74,2024-02-06 00:00:00,47.537714,1.615442
4.78,Nice,6.58,6.76,4.57,2.82,2024-10-26 00:00:00,51.454909,6.211333
6.62,Bordeaux,6.14,5.95,8.53,7.6,2024-07-24 00:00:00,48.589076,2.823448
4.83,Nantes,1.42,6.58,2.21,5.34,2024-11-02 00:00:00,47.49077,2.640398
8.57,Lille,5.27,7.05,5.57,7.7,2024-02-06 00:00:00,45.940262,2.885825
7.29,Nantes,8.11,8.51,3.7,7.31,2024-08-26 00:00:00,50.982302,1.517305
7.29,Nice,7.46,7.92,6.63,6.63,2024-12-20 00:00:00,48.787,4.982344
7.9,Nice,6.52,6.1,1.85,4.23,2024-07-23 00:00:00,45.760184,-0.668114
5.16,Marseille,5.58,1.82,4.74,5.84,2024-11-15 00:00:00,47.089217,4.848121
5.68,Nantes,1.56,4.58,6.57,7.23,2024-07-07 00:00:00,49.11111,1.409829
2.42,Bordeaux,1.91,2.68,5.3,5.8,2024-09-07 00:00:00,46.328087,-1.245352
6.04,Strasbourg,4.72,8.77,7.94,8.17,2024-01-02 00:00:00,52.118168,2.561741
4.07,Paris,8.08,8.08,7.4,6.48,2024-09-01 00:00:00,49.793221,2.937358
4.24,Toulouse,5.29,6.22,4.59,4.08,2024-01-01 00:00:00,47.177217,4.37954
7.63,Lyon,4.07,2.08,7.8,7.64,2024-12-04 00:00:00,51.348381,-0.455724
5.08,Paris,3.72,1.95,3.59,1.98,2024-08-07 00:00:00,45.38595,-1.125076
5.62,Paris,8.47,4.52,4.05,1.47,2024-03-09 00:00:00,48.128368,4.643099
6.41,Nantes,3.12,4.61,4.03,3.22,2024-09-30 00:00:00,44.994275,1.497308
7.74,Nantes,5.77,2.36,5.74,4.51,2024-04-22 00:00:00,49.16859,5.52823
6.77,Paris,8.41,5.04,1.56,8.09,2024-06-19 00:00:00,48.992214,6.245765
4.98,Nice,5.37,8.25,6.22,2.79,2024-11-07 00:00:00,50.384787,3.334157
1.36,Marseille,3.92,5.63,3.27,1.39,2024-12-11 00:00:00,45.509615,1.074371
6.21,Montpellier,5.89,2.13,1.63,3.13,2024-02-29 00:00:00,47.128087,1.90949
3.98,Bordeaux,3.6,5.6,5.14,6.28,2024-12-20 00:00:00,49.157062,-0.464155
2.92,Nantes,7.6,4.88,6.04,7.74,2024-06-28 00:00:00,45.556627,3.648739
3.53,Lille,6.68,5.78,2.86,6.18,2024-09-18 00:00:00,49.79756,0.616427
7.78,Nice,8.47,2.99,3.27,3.15,2024-01-20 00:00:00,52.592854,0.485337
2.99,Toulouse,8.33,6.73,1.71,6.57,2024-03-27 00:00:00,48.978385,-0.111825
2.65,Toulouse,3.4,3.21,5.85,3.38,2024-08-11 00:00:00,51.037455,2.267395
5.43,Nice,8.44,4.75,3.48,5.09,2024-08-06 00:00:00,50.942115,1.859239
6.42,Nantes,6.4,6.05,3.1,3.68,2024-09-22 00:00:00,48.57338,3.234261
3.18,Montpellier,8.12,3.71,3.99,2.66,2024-09-20 00:00:00,52.035516,5.833204
3.69,Bordeaux,6.28,7.94,2.7,6.78,2024-08-27 00:00:00,47.340904,-0.274496
2.86,Marseille,3.32,5.79,5.25,8.2,2024-03-06 00:00:00,50.892876,-1.561389
7.25,Lyon,4.43,5.73,2.05,6.92,2024-03-03 00:00:00,52.013405,3.043183
5.98,Lille,6.8,6.81,4.22,5.71,2024-05-24 00:00:00,46.997618,0.463178
5.78,Toulouse,2.61,3.77,3.15,7.61,2024-09-09 00:00:00,45.314941,0.240831
4.3,Nantes,8.73,1.9,8.19,5.63,2024-03-27 00:00:00,45.0451,0.438495
7.85,Lille,2.89,1.94,5.83,6.73,2024-02-19 00:00:00,49.745388,0.429228
3.04,Strasbourg,4.36,6.58,2.26,2.78,2024-05-07 00:00:00,51.545865,4.219301
4.93,Lille,6.81,2.37,2.65,8.52,2024-01-04 00:00:00,49.165494,3.271969
6.19,Nantes,3.25,7.75,7.1,3.38,2024-07-15 00:00:00,52.609945,2.101092
4.85,Lyon,5.43,4.16,5.87,5.73,2024-11-19 00:00:00,48.210907,-1.453886
8.32,Montpellier,5.14,2.32,4.52,4.21,2024-09-17 00:00:00,49.661752,1.264076
