col_station,col_lignes,col_trafic_journalier,col_trafic_annuel,col_nombre_correspondances,col_zone_tarifaire,col_ville,col_source,col_date_maj
Haussmann Saint-Lazare 3,3.1,7.05,8.28,7.47,4.63,Bordeaux,Météo-France,2024-03-21 00:00:00
Gare de Lyon 4,7.99,7.26,5.11,3.11,1.51,Lyon,Data.gouv.fr,2024-08-28 00:00:00
Matabiau 5,7.64,1.46,8.2,8.26,5.98,Paris,Météo-France,2024-09-25 00:00:00
Gare de Lyon 1,8.58,8.34,5.23,2.97,2.12,Montpellier,SNCF_Open_Data,2024-03-20 00:00:00
Gare de Lyon 7,1.93,2.68,4.89,1.52,7.5,Marseille,Airparif,2024-08-27 00:00:00
Montparnasse 8,6.18,2.9,1.32,1.64,1.95,Lyon,RATP_Open_Data_2024,2024-11-05 00:00:00
Part-Dieu 1,5.52,1.96,7.36,4.16,2.56,Nice,RATP_Open_Data_2024,2024-03-30 00:00:00
Saint-Charles 1,5.17,4.75,1.22,3.99,7.43,Montpellier,Météo-France,2024-10-09 00:00:00
Saint-Charles 9,5.23,1.69,1.82,1.84,7.79,Montpellier,Airparif,2024-05-31 00:00:00
Haussmann Saint-Lazare 7,2.98,6.45,8.28,4.71,3.48,Marseille,SNCF_Open_Data,2024-05-08 00:00:00
Matabiau 4,5.07,3.44,3.71,7.32,7.3,Paris,SNCF_Open_Data,2024-12-01 00:00:00
Part-Dieu 8,1.69,2.41,8.79,6.19,1.2,Bordeaux,Data.gouv.fr,2024-10-03 00:00:00
Saint-Jean 9,1.51,4.0,8.76,5.5,1.92,Nice,Météo-France,2024-05-08 00:00:00
Matabiau 3,1.35,5.34,1.31,2.8,4.58,Strasbourg,Data.gouv.fr,2024-02-10 00:00:00
Gare de Lyon 9,4.86,5.58,2.61,2.37,2.57,Montpellier,SNCF_Open_Data,2024-10-13 00:00:00
Haussmann Saint-Lazare 6,6.88,3.96,4.18,8.05,1.37,Lille,SNCF_Open_Data,2024-06-19 00:00:00
Montparnasse 3,6.67,4.59,7.78,1.69,5.21,Nice,Data.gouv.fr,2024-10-17 00:00:00
Montparnasse 6,6.7,1.37,7.32,4.76,3.64,Lille,Météo-France,2024-01-18 00:00:00
Saint-Jean 3,4.49,4.88,6.83,1.26,5.4,Lyon,Météo-France,2024-11-14 00:00:00
